id,RainTomorrow
121545,0
121546,0
121547,0
121548,1
121549,1
121550,0
121551,0
121552,0
121553,1
121554,0
121555,0
121556,0
121557,0
121558,0
121559,1
121560,1
121561,0
121562,0
121563,0
121564,0
121565,0
121566,1
121567,0
121568,1
121569,1
121570,0
121571,0
121572,0
121573,1
121574,0
121575,1
121576,0
121577,0
121578,0
121579,0
121580,0
121581,1
121582,0
121583,0
121584,1
121585,0
121586,0
121587,0
121588,1
121589,0
121590,0
121591,1
121592,0
121593,0
121594,0
121595,0
121596,0
121597,0
121598,0
121599,0
121600,1
121601,0
121602,0
121603,0
121604,1
121605,0
121606,1
121607,0
121608,0
121609,1
121610,0
121611,0
121612,1
121613,0
121614,1
121615,0
121616,0
121617,0
121618,0
121619,0
121620,1
121621,0
121622,1
121623,1
121624,0
121625,0
121626,0
121627,0
121628,0
121629,1
121630,0
121631,0
121632,0
121633,1
121634,0
121635,1
121636,1
121637,1
121638,1
121639,0
121640,1
121641,0
121642,1
121643,0
121644,0
121645,0
121646,1
121647,0
121648,0
121649,0
121650,1
121651,0
121652,1
121653,0
121654,0
121655,1
121656,1
121657,0
121658,0
121659,0
121660,0
121661,0
121662,0
121663,1
121664,0
121665,0
121666,0
121667,0
121668,0
121669,0
121670,0
121671,0
121672,1
121673,1
121674,1
121675,1
121676,1
121677,0
121678,1
121679,0
121680,1
121681,0
121682,0
121683,0
121684,0
121685,0
121686,0
121687,0
121688,1
121689,0
121690,1
121691,0
121692,0
121693,0
121694,0
121695,0
121696,1
121697,0
121698,0
121699,1
121700,0
121701,1
121702,0
121703,1
121704,0
121705,1
121706,0
121707,0
121708,0
121709,0
121710,0
121711,1
121712,0
121713,0
121714,1
121715,0
121716,0
121717,0
121718,0
121719,1
121720,0
121721,0
121722,0
121723,1
121724,0
121725,0
121726,0
121727,0
121728,0
121729,1
121730,0
121731,1
121732,0
121733,1
121734,1
121735,0
121736,0
121737,1
121738,0
121739,1
121740,0
121741,0
121742,1
121743,1
121744,0
121745,0
121746,0
121747,0
121748,1
121749,0
121750,0
121751,0
121752,1
121753,0
121754,0
121755,0
121756,1
121757,0
121758,1
121759,1
121760,1
121761,0
121762,0
121763,0
121764,0
121765,1
121766,0
121767,1
121768,0
121769,0
121770,0
121771,0
121772,0
121773,1
121774,0
121775,1
121776,1
121777,0
121778,0
121779,0
121780,0
121781,0
121782,0
121783,0
121784,0
121785,0
121786,0
121787,0
121788,0
121789,0
121790,0
121791,0
121792,0
121793,0
121794,1
121795,0
121796,0
121797,0
121798,0
121799,1
121800,0
121801,1
121802,0
121803,0
121804,0
121805,1
121806,0
121807,0
121808,1
121809,0
121810,1
121811,0
121812,0
121813,1
121814,0
121815,0
121816,0
121817,0
121818,1
121819,0
121820,0
121821,1
121822,1
121823,1
121824,1
121825,0
121826,0
121827,0
121828,0
121829,1
121830,0
121831,0
121832,0
121833,0
121834,1
121835,0
121836,0
121837,1
121838,0
121839,0
121840,0
121841,0
121842,0
121843,1
121844,1
121845,0
121846,0
121847,1
121848,0
121849,1
121850,0
121851,0
121852,0
121853,0
121854,0
121855,1
121856,0
121857,0
121858,1
121859,0
121860,1
121861,0
121862,0
121863,0
121864,1
121865,0
121866,1
121867,1
121868,0
121869,0
121870,1
121871,1
121872,1
121873,0
121874,0
121875,0
121876,0
121877,0
121878,0
121879,1
121880,0
121881,1
121882,1
121883,1
121884,0
121885,0
121886,0
121887,1
121888,1
121889,1
121890,1
121891,0
121892,0
121893,1
121894,0
121895,0
121896,0
121897,0
121898,0
121899,0
121900,0
121901,0
121902,1
121903,1
121904,0
121905,1
121906,0
121907,0
121908,0
121909,1
121910,0
121911,0
121912,1
121913,0
121914,0
121915,0
121916,0
121917,0
121918,0
121919,0
121920,0
121921,0
121922,0
121923,0
121924,0
121925,0
121926,0
121927,1
121928,0
121929,0
121930,0
121931,0
121932,0
121933,1
121934,0
121935,0
121936,0
121937,0
121938,0
121939,0
121940,0
121941,0
121942,1
121943,0
121944,1
121945,0
121946,1
121947,0
121948,0
121949,1
121950,0
121951,0
121952,1
121953,0
121954,1
121955,0
121956,0
121957,0
121958,0
121959,1
121960,0
121961,0
121962,0
121963,0
121964,0
121965,1
121966,1
121967,1
121968,0
121969,0
121970,1
121971,0
121972,0
121973,0
121974,0
121975,0
121976,0
121977,0
121978,0
121979,0
121980,0
121981,0
121982,0
121983,0
121984,0
121985,0
121986,1
121987,0
121988,1
121989,0
121990,0
121991,0
121992,0
121993,0
121994,1
121995,0
121996,0
121997,1
121998,1
121999,0
122000,0
122001,0
122002,0
122003,1
122004,1
122005,0
122006,0
122007,1
122008,1
122009,0
122010,1
122011,0
122012,1
122013,0
122014,0
122015,0
122016,0
122017,1
122018,1
122019,0
122020,1
122021,0
122022,1
122023,0
122024,0
122025,0
122026,0
122027,1
122028,1
122029,0
122030,1
122031,0
122032,1
122033,0
122034,1
122035,0
122036,0
122037,1
122038,1
122039,1
122040,0
122041,1
122042,0
122043,0
122044,0
122045,0
122046,0
122047,0
122048,0
122049,0
122050,0
122051,0
122052,0
122053,1
122054,0
122055,0
122056,0
122057,0
122058,1
122059,0
122060,0
122061,1
122062,1
122063,0
122064,1
122065,1
122066,0
122067,0
122068,0
122069,0
122070,0
122071,1
122072,1
122073,0
122074,0
122075,0
122076,1
122077,0
122078,0
122079,0
122080,0
122081,1
122082,0
122083,1
122084,0
122085,0
122086,0
122087,0
122088,0
122089,1
122090,0
122091,1
122092,0
122093,0
122094,0
122095,1
122096,0
122097,0
122098,0
122099,0
122100,1
122101,0
122102,1
122103,0
122104,0
122105,0
122106,0
122107,0
122108,0
122109,1
122110,0
122111,0
122112,0
122113,0
122114,0
122115,1
122116,0
122117,0
122118,0
122119,1
122120,0
122121,0
122122,0
122123,0
122124,0
122125,1
122126,1
122127,0
122128,0
122129,0
122130,0
122131,0
122132,0
122133,0
122134,0
122135,1
122136,1
122137,0
122138,0
122139,0
122140,0
122141,0
122142,0
122143,0
122144,1
122145,0
122146,0
122147,0
122148,0
122149,0
122150,0
122151,1
122152,1
122153,0
122154,0
122155,0
122156,1
122157,1
122158,0
122159,1
122160,1
122161,0
122162,0
122163,0
122164,1
122165,1
122166,0
122167,0
122168,0
122169,1
122170,0
122171,0
122172,0
122173,0
122174,1
122175,1
122176,0
122177,0
122178,0
122179,0
122180,0
122181,0
122182,0
122183,1
122184,1
122185,1
122186,0
122187,1
122188,0
122189,0
122190,1
122191,0
122192,0
122193,0
122194,0
122195,0
122196,0
122197,0
122198,0
122199,0
122200,1
122201,0
122202,0
122203,0
122204,1
122205,0
122206,1
122207,0
122208,0
122209,0
122210,0
122211,1
122212,1
122213,0
122214,0
122215,0
122216,0
122217,0
122218,0
122219,0
122220,1
122221,1
122222,0
122223,0
122224,1
122225,1
122226,0
122227,0
122228,1
122229,0
122230,0
122231,0
122232,0
122233,0
122234,0
122235,1
122236,0
122237,0
122238,0
122239,0
122240,1
122241,1
122242,0
122243,1
122244,0
122245,0
122246,0
122247,0
122248,0
122249,0
122250,1
122251,0
122252,1
122253,1
122254,1
122255,0
122256,0
122257,1
122258,0
122259,1
122260,0
122261,0
122262,0
122263,1
122264,1
122265,0
122266,0
122267,1
122268,1
122269,1
122270,1
122271,1
122272,0
122273,1
122274,0
122275,0
122276,1
122277,1
122278,0
122279,1
122280,0
122281,0
122282,0
122283,0
122284,0
122285,0
122286,0
122287,0
122288,0
122289,0
122290,0
122291,0
122292,1
122293,0
122294,0
122295,0
122296,1
122297,0
122298,1
122299,0
122300,0
122301,1
122302,1
122303,1
122304,0
122305,1
122306,0
122307,0
122308,1
122309,1
122310,0
122311,0
122312,1
122313,1
122314,1
122315,1
122316,0
122317,1
122318,1
122319,0
122320,0
122321,0
122322,0
122323,1
122324,1
122325,0
122326,0
122327,0
122328,0
122329,0
122330,0
122331,0
122332,0
122333,1
122334,0
122335,1
122336,0
122337,0
122338,0
122339,1
122340,0
122341,0
122342,0
122343,0
122344,1
122345,1
122346,0
122347,0
122348,0
122349,0
122350,1
122351,1
122352,0
122353,0
122354,1
122355,0
122356,1
122357,1
122358,0
122359,0
122360,0
122361,0
122362,1
122363,0
122364,0
122365,1
122366,0
122367,0
122368,0
122369,0
122370,0
122371,1
122372,0
122373,0
122374,0
122375,0
122376,0
122377,1
122378,0
122379,0
122380,0
122381,0
122382,0
122383,1
122384,0
122385,1
122386,1
122387,1
122388,0
122389,0
122390,0
122391,0
122392,0
122393,0
122394,0
122395,0
122396,1
122397,0
122398,0
122399,0
122400,1
122401,1
122402,1
122403,0
122404,0
122405,0
122406,1
122407,0
122408,0
122409,0
122410,1
122411,0
122412,0
122413,0
122414,0
122415,0
122416,0
122417,0
122418,0
122419,0
122420,1
122421,0
122422,0
122423,1
122424,0
122425,0
122426,1
122427,0
122428,1
122429,0
122430,0
122431,0
122432,0
122433,0
122434,1
122435,0
122436,0
122437,0
122438,1
122439,1
122440,1
122441,1
122442,1
122443,1
122444,1
122445,0
122446,1
122447,0
122448,1
122449,1
122450,0
122451,0
122452,0
122453,0
122454,0
122455,0
122456,0
122457,0
122458,0
122459,1
122460,0
122461,0
122462,0
122463,1
122464,1
122465,0
122466,1
122467,0
122468,1
122469,0
122470,0
122471,0
122472,0
122473,0
122474,0
122475,0
122476,1
122477,1
122478,1
122479,0
122480,0
122481,0
122482,0
122483,0
122484,0
122485,1
122486,1
122487,0
122488,1
122489,0
122490,0
122491,0
122492,1
122493,0
122494,1
122495,0
122496,0
122497,0
122498,0
122499,0
122500,0
122501,0
122502,1
122503,1
122504,1
122505,1
122506,0
122507,1
122508,0
122509,1
122510,1
122511,0
122512,1
122513,0
122514,0
122515,0
122516,1
122517,0
122518,1
122519,0
122520,0
122521,0
122522,0
122523,0
122524,0
122525,0
122526,0
122527,1
122528,1
122529,1
122530,0
122531,0
122532,1
122533,0
122534,0
122535,0
122536,0
122537,0
122538,1
122539,1
122540,1
122541,0
122542,1
122543,1
122544,1
122545,1
122546,0
122547,1
122548,0
122549,0
122550,1
122551,0
122552,0
122553,0
122554,0
122555,0
122556,0
122557,0
122558,1
122559,0
122560,0
122561,0
122562,0
122563,0
122564,0
122565,0
122566,1
122567,0
122568,1
122569,0
122570,0
122571,0
122572,0
122573,1
122574,1
122575,0
122576,1
122577,0
122578,1
122579,1
122580,0
122581,0
122582,0
122583,0
122584,0
122585,0
122586,1
122587,0
122588,0
122589,0
122590,0
122591,0
122592,0
122593,0
122594,0
122595,1
122596,0
122597,0
122598,0
122599,0
122600,0
122601,0
122602,0
122603,0
122604,1
122605,0
122606,0
122607,0
122608,0
122609,1
122610,0
122611,0
122612,1
122613,1
122614,0
122615,0
122616,0
122617,0
122618,0
122619,0
122620,0
122621,0
122622,1
122623,0
122624,0
122625,0
122626,0
122627,0
122628,0
122629,0
122630,0
122631,0
122632,0
122633,1
122634,0
122635,1
122636,0
122637,0
122638,0
122639,0
122640,0
122641,0
122642,0
122643,1
122644,0
122645,0
122646,0
122647,1
122648,0
122649,0
122650,0
122651,1
122652,0
122653,0
122654,1
122655,0
122656,0
122657,0
122658,0
122659,1
122660,0
122661,1
122662,0
122663,0
122664,0
122665,0
122666,0
122667,1
122668,0
122669,0
122670,1
122671,0
122672,0
122673,0
122674,0
122675,1
122676,0
122677,0
122678,1
122679,0
122680,1
122681,0
122682,0
122683,0
122684,0
122685,0
122686,0
122687,1
122688,0
122689,0
122690,0
122691,0
122692,1
122693,1
122694,1
122695,1
122696,0
122697,1
122698,1
122699,0
122700,0
122701,0
122702,1
122703,0
122704,0
122705,0
122706,1
122707,0
122708,1
122709,1
122710,0
122711,0
122712,0
122713,0
122714,1
122715,1
122716,1
122717,0
122718,1
122719,1
122720,0
122721,0
122722,1
122723,1
122724,0
122725,0
122726,1
122727,0
122728,1
122729,1
122730,0
122731,1
122732,1
122733,0
122734,1
122735,0
122736,0
122737,0
122738,0
122739,1
122740,1
122741,0
122742,1
122743,0
122744,1
122745,0
122746,0
122747,0
122748,0
122749,1
122750,0
122751,0
122752,0
122753,0
122754,0
122755,1
122756,0
122757,0
122758,0
122759,1
122760,0
122761,0
122762,0
122763,1
122764,0
122765,0
122766,0
122767,0
122768,0
122769,1
122770,0
122771,0
122772,0
122773,0
122774,0
122775,0
122776,0
122777,0
122778,0
122779,0
122780,0
122781,0
122782,0
122783,0
122784,0
122785,1
122786,0
122787,1
122788,0
122789,0
122790,1
122791,0
122792,0
122793,0
122794,0
122795,0
122796,0
122797,0
122798,0
122799,1
122800,0
122801,1
122802,1
122803,0
122804,1
122805,1
122806,0
122807,1
122808,0
122809,0
122810,0
122811,0
122812,1
122813,0
122814,1
122815,0
122816,1
122817,0
122818,0
122819,1
122820,0
122821,0
122822,1
122823,0
122824,0
122825,0
122826,1
122827,0
122828,0
122829,1
122830,0
122831,1
122832,1
122833,1
122834,0
122835,1
122836,0
122837,0
122838,0
122839,0
122840,0
122841,1
122842,1
122843,0
122844,0
122845,0
122846,0
122847,0
122848,0
122849,1
122850,1
122851,0
122852,1
122853,0
122854,0
122855,1
122856,0
122857,1
122858,0
122859,0
122860,0
122861,0
122862,1
122863,1
122864,0
122865,1
122866,0
122867,1
122868,1
122869,1
122870,0
122871,1
122872,0
122873,1
122874,0
122875,1
122876,0
122877,0
122878,1
122879,1
122880,0
122881,0
122882,0
122883,0
122884,0
122885,1
122886,0
122887,0
122888,0
122889,0
122890,0
122891,1
122892,1
122893,0
122894,1
122895,0
122896,0
122897,1
122898,1
122899,0
122900,0
122901,0
122902,1
122903,0
122904,0
122905,1
122906,0
122907,0
122908,0
122909,0
122910,1
122911,0
122912,0
122913,0
122914,1
122915,0
122916,0
122917,0
122918,0
122919,0
122920,1
122921,1
122922,0
122923,1
122924,0
122925,0
122926,0
122927,1
122928,1
122929,0
122930,1
122931,0
122932,1
122933,0
122934,0
122935,0
122936,0
122937,1
122938,1
122939,1
122940,1
122941,0
122942,0
122943,0
122944,0
122945,0
122946,0
122947,0
122948,1
122949,1
122950,0
122951,1
122952,0
122953,1
122954,1
122955,0
122956,0
122957,0
122958,0
122959,1
122960,0
122961,0
122962,0
122963,1
122964,0
122965,0
122966,0
122967,1
122968,0
122969,0
122970,0
122971,1
122972,0
122973,0
122974,0
122975,1
122976,0
122977,0
122978,0
122979,0
122980,0
122981,0
122982,1
122983,1
122984,1
122985,0
122986,0
122987,1
122988,1
122989,0
122990,0
122991,0
122992,0
122993,0
122994,0
122995,1
122996,0
122997,0
122998,0
122999,0
123000,0
123001,0
123002,1
123003,0
123004,0
123005,0
123006,0
123007,0
123008,0
123009,0
123010,0
123011,0
123012,0
123013,1
123014,0
123015,0
123016,0
123017,0
123018,0
123019,1
123020,0
123021,0
123022,0
123023,1
123024,0
123025,0
123026,0
123027,0
123028,1
123029,0
123030,0
123031,1
123032,0
123033,0
123034,0
123035,0
123036,0
123037,0
123038,1
123039,1
123040,0
123041,0
123042,0
123043,1
123044,0
123045,1
123046,0
123047,1
123048,1
123049,0
123050,0
123051,1
123052,1
123053,0
123054,1
123055,0
123056,0
123057,0
123058,0
123059,0
123060,1
123061,1
123062,1
123063,0
123064,0
123065,0
123066,1
123067,0
123068,0
123069,1
123070,1
123071,1
123072,0
123073,0
123074,1
123075,0
123076,0
123077,0
123078,1
123079,1
123080,1
123081,0
123082,0
123083,0
123084,0
123085,0
123086,1
123087,0
123088,1
123089,0
123090,0
123091,0
123092,0
123093,1
123094,1
123095,1
123096,0
123097,0
123098,1
123099,1
123100,1
123101,1
123102,0
123103,1
123104,0
123105,0
123106,0
123107,1
123108,1
123109,0
123110,0
123111,0
123112,0
123113,1
123114,0
123115,1
123116,0
123117,0
123118,0
123119,0
123120,0
123121,0
123122,0
123123,0
123124,0
123125,0
123126,0
123127,0
123128,0
123129,0
123130,1
123131,1
123132,0
123133,1
123134,0
123135,0
123136,1
123137,1
123138,0
123139,0
123140,0
123141,0
123142,0
123143,0
123144,1
123145,0
123146,0
123147,0
123148,0
123149,0
123150,0
123151,0
123152,0
123153,0
123154,0
123155,0
123156,1
123157,0
123158,1
123159,1
123160,1
123161,1
123162,1
123163,0
123164,0
123165,0
123166,0
123167,0
123168,0
123169,0
123170,0
123171,1
123172,0
123173,1
123174,1
123175,1
123176,0
123177,1
123178,0
123179,0
123180,1
123181,0
123182,0
123183,0
123184,1
123185,0
123186,0
123187,0
123188,0
123189,0
123190,1
123191,0
123192,0
123193,0
123194,0
123195,1
123196,1
123197,0
123198,0
123199,0
123200,0
123201,1
123202,0
123203,0
123204,0
123205,1
123206,1
123207,0
123208,1
123209,1
123210,1
123211,0
123212,0
123213,0
123214,1
123215,1
123216,0
123217,1
123218,0
123219,0
123220,0
123221,0
123222,0
123223,0
123224,0
123225,0
123226,0
123227,1
123228,0
123229,0
123230,1
123231,0
123232,1
123233,0
123234,0
123235,0
123236,0
123237,0
123238,1
123239,0
123240,0
123241,0
123242,0
123243,1
123244,0
123245,1
123246,1
123247,0
123248,0
123249,0
123250,0
123251,1
123252,0
123253,1
123254,0
123255,1
123256,0
123257,0
123258,1
123259,0
123260,0
123261,0
123262,1
123263,1
123264,0
123265,0
123266,0
123267,0
123268,0
123269,0
123270,1
123271,0
123272,1
123273,1
123274,0
123275,0
123276,0
123277,1
123278,0
123279,0
123280,1
123281,0
123282,0
123283,0
123284,0
123285,1
123286,0
123287,0
123288,0
123289,0
123290,0
123291,0
123292,1
123293,1
123294,1
123295,0
123296,0
123297,0
123298,0
123299,0
123300,0
123301,1
123302,0
123303,0
123304,0
123305,0
123306,1
123307,0
123308,0
123309,0
123310,1
123311,1
123312,0
123313,0
123314,0
123315,0
123316,0
123317,1
123318,1
123319,0
123320,1
123321,0
123322,0
123323,0
123324,0
123325,0
123326,1
123327,0
123328,0
123329,1
123330,1
123331,0
123332,1
123333,1
123334,0
123335,1
123336,1
123337,0
123338,0
123339,0
123340,0
123341,1
123342,0
123343,0
123344,0
123345,0
123346,0
123347,1
123348,0
123349,1
123350,0
123351,0
123352,1
123353,1
123354,0
123355,1
123356,0
123357,0
123358,1
123359,0
123360,0
123361,0
123362,0
123363,0
123364,1
123365,0
123366,1
123367,0
123368,0
123369,0
123370,0
123371,1
123372,0
123373,1
123374,0
123375,0
123376,0
123377,1
123378,1
123379,0
123380,0
123381,0
123382,0
123383,0
123384,0
123385,0
123386,1
123387,1
123388,0
123389,0
123390,0
123391,0
123392,1
123393,0
123394,0
123395,0
123396,0
123397,0
123398,0
123399,0
123400,1
123401,0
123402,0
123403,0
123404,1
123405,0
123406,0
123407,1
123408,0
123409,0
123410,0
123411,1
123412,0
123413,0
123414,0
123415,1
123416,0
123417,1
123418,1
123419,0
123420,1
123421,0
123422,0
123423,0
123424,1
123425,0
123426,0
123427,0
123428,0
123429,0
123430,1
123431,1
123432,0
123433,0
123434,0
123435,1
123436,0
123437,1
123438,1
123439,0
123440,0
123441,1
123442,0
123443,1
123444,0
123445,0
123446,0
123447,0
123448,0
123449,1
123450,0
123451,0
123452,1
123453,1
123454,1
123455,0
123456,1
123457,0
123458,0
123459,0
123460,0
123461,1
123462,0
123463,0
123464,1
123465,0
123466,0
123467,0
123468,1
123469,0
123470,1
123471,0
123472,1
123473,0
123474,1
123475,0
123476,0
123477,0
123478,1
123479,0
123480,0
123481,0
123482,0
123483,0
123484,0
123485,0
123486,0
123487,1
123488,0
123489,0
123490,1
123491,0
123492,1
123493,0
123494,0
123495,1
123496,1
123497,0
123498,0
123499,1
123500,1
123501,1
123502,0
123503,0
123504,0
123505,0
123506,0
123507,0
123508,1
123509,0
123510,0
123511,1
123512,0
123513,0
123514,1
123515,0
123516,1
123517,0
123518,0
123519,0
123520,0
123521,0
123522,0
123523,1
123524,0
123525,0
123526,0
123527,0
123528,1
123529,1
123530,0
123531,1
123532,1
123533,0
123534,0
123535,1
123536,0
123537,0
123538,0
123539,1
123540,1
123541,0
123542,1
123543,1
123544,0
123545,0
123546,0
123547,0
123548,0
123549,1
123550,0
123551,1
123552,0
123553,0
123554,1
123555,0
123556,0
123557,1
123558,1
123559,1
123560,0
123561,0
123562,1
123563,0
123564,0
123565,0
123566,1
123567,0
123568,0
123569,1
123570,0
123571,1
123572,0
123573,1
123574,0
123575,0
123576,1
123577,0
123578,1
123579,1
123580,0
123581,0
123582,0
123583,0
123584,0
123585,1
123586,0
123587,0
123588,1
123589,0
123590,1
123591,0
123592,0
123593,0
123594,0
123595,0
123596,0
123597,0
123598,0
123599,0
123600,0
123601,1
123602,0
123603,1
123604,1
123605,1
123606,0
123607,0
123608,0
123609,0
123610,0
123611,1
123612,0
123613,0
123614,0
123615,1
123616,0
123617,0
123618,0
123619,0
123620,0
123621,0
123622,0
123623,0
123624,1
123625,0
123626,0
123627,1
123628,0
123629,0
123630,0
123631,0
123632,1
123633,0
123634,0
123635,1
123636,1
123637,0
123638,0
123639,0
123640,1
123641,0
123642,0
123643,0
123644,0
123645,0
123646,0
123647,0
123648,0
123649,0
123650,1
123651,1
123652,1
123653,0
123654,1
123655,0
123656,1
123657,1
123658,1
123659,0
123660,1
123661,0
123662,1
123663,0
123664,0
123665,0
123666,1
123667,0
123668,0
123669,1
123670,0
123671,0
123672,1
123673,1
123674,0
123675,0
123676,0
123677,0
123678,0
123679,1
123680,1
123681,0
123682,0
123683,0
123684,1
123685,1
123686,0
123687,1
123688,0
123689,1
123690,1
123691,0
123692,0
123693,0
123694,0
123695,0
123696,1
123697,0
123698,1
123699,1
123700,0
123701,1
123702,0
123703,0
123704,0
123705,0
123706,1
123707,1
123708,1
123709,0
123710,1
123711,1
123712,0
123713,0
123714,1
123715,0
123716,0
123717,1
123718,0
123719,0
123720,0
123721,1
123722,0
123723,1
123724,0
123725,1
123726,0
123727,0
123728,0
123729,0
123730,0
123731,0
123732,0
123733,0
123734,0
123735,0
123736,1
123737,0
123738,0
123739,0
123740,0
123741,0
123742,0
123743,1
123744,1
123745,0
123746,0
123747,1
123748,0
123749,0
123750,1
123751,0
123752,0
123753,0
123754,0
123755,0
123756,1
123757,0
123758,1
123759,1
123760,0
123761,0
123762,0
123763,0
123764,0
123765,1
123766,0
123767,0
123768,0
123769,1
123770,1
123771,0
123772,0
123773,0
123774,0
123775,1
123776,0
123777,1
123778,0
123779,1
123780,0
123781,0
123782,0
123783,1
123784,0
123785,0
123786,0
123787,0
123788,0
123789,0
123790,0
123791,0
123792,0
123793,0
123794,0
123795,0
123796,0
123797,0
123798,0
123799,0
123800,1
123801,0
123802,0
123803,0
123804,0
123805,0
123806,1
123807,0
123808,0
123809,0
123810,1
123811,1
123812,0
123813,0
123814,0
123815,0
123816,0
123817,1
123818,0
123819,0
123820,0
123821,0
123822,0
123823,0
123824,1
123825,0
123826,0
123827,0
123828,1
123829,0
123830,0
123831,1
123832,0
123833,0
123834,1
123835,0
123836,0
123837,1
123838,0
123839,0
123840,1
123841,0
123842,0
123843,0
123844,0
123845,0
123846,0
123847,0
123848,0
123849,1
123850,1
123851,1
123852,0
123853,0
123854,1
123855,0
123856,1
123857,0
123858,0
123859,0
123860,0
123861,1
123862,1
123863,1
123864,1
123865,0
123866,1
123867,1
123868,0
123869,0
123870,0
123871,0
123872,1
123873,0
123874,1
123875,0
123876,1
123877,1
123878,0
123879,0
123880,0
123881,1
123882,0
123883,1
123884,0
123885,1
123886,0
123887,0
123888,1
123889,0
123890,1
123891,0
123892,1
123893,0
123894,0
123895,0
123896,0
123897,1
123898,1
123899,1
123900,0
123901,0
123902,0
123903,1
123904,0
123905,1
123906,0
123907,0
123908,0
123909,1
123910,0
123911,0
123912,0
123913,0
123914,0
123915,1
123916,0
123917,0
123918,0
123919,0
123920,1
123921,0
123922,1
123923,0
123924,0
123925,0
123926,0
123927,0
123928,1
123929,0
123930,0
123931,0
123932,0
123933,1
123934,0
123935,1
123936,1
123937,0
123938,0
123939,1
123940,1
123941,1
123942,0
123943,1
123944,1
123945,1
123946,0
123947,0
123948,1
123949,0
123950,1
123951,1
123952,1
123953,0
123954,0
123955,0
123956,1
123957,0
123958,0
123959,0
123960,1
123961,1
123962,1
123963,0
123964,0
123965,0
123966,0
123967,1
123968,0
123969,0
123970,1
123971,0
123972,1
123973,1
123974,1
123975,0
123976,1
123977,0
123978,1
123979,0
123980,0
123981,0
123982,0
123983,0
123984,0
123985,0
123986,0
123987,0
123988,1
123989,1
123990,1
123991,1
123992,0
123993,1
123994,0
123995,0
123996,1
123997,1
123998,0
123999,1
124000,0
124001,0
124002,0
124003,0
124004,1
124005,0
124006,0
124007,1
124008,1
124009,1
124010,1
124011,0
124012,1
124013,0
124014,0
124015,0
124016,1
124017,0
124018,0
124019,1
124020,0
124021,0
124022,0
124023,1
124024,0
124025,1
124026,1
124027,1
124028,0
124029,0
124030,0
124031,1
124032,1
124033,0
124034,0
124035,0
124036,1
124037,1
124038,0
124039,0
124040,0
124041,0
124042,1
124043,1
124044,1
124045,1
124046,1
124047,1
124048,0
124049,1
124050,0
124051,1
124052,1
124053,0
124054,0
124055,1
124056,1
124057,0
124058,0
124059,0
124060,0
124061,1
124062,1
124063,1
124064,0
124065,1
124066,0
124067,0
124068,0
124069,0
124070,1
124071,0
124072,1
124073,0
124074,0
124075,0
124076,1
124077,1
124078,0
124079,1
124080,0
124081,1
124082,1
124083,1
124084,0
124085,0
124086,0
124087,1
124088,1
124089,0
124090,1
124091,0
124092,0
124093,0
124094,0
124095,0
124096,0
124097,0
124098,1
124099,1
124100,1
124101,0
124102,0
124103,1
124104,0
124105,0
124106,0
124107,0
124108,0
124109,0
124110,0
124111,1
124112,0
124113,0
124114,0
124115,1
124116,0
124117,1
124118,1
124119,0
124120,1
124121,0
124122,0
124123,0
124124,0
124125,0
124126,0
124127,0
124128,1
124129,0
124130,0
124131,0
124132,0
124133,0
124134,1
124135,0
124136,1
124137,1
124138,0
124139,0
124140,0
124141,0
124142,0
124143,0
124144,1
124145,0
124146,0
124147,0
124148,0
124149,0
124150,1
124151,0
124152,0
124153,0
124154,0
124155,0
124156,0
124157,0
124158,0
124159,0
124160,1
124161,0
124162,0
124163,0
124164,1
124165,1
124166,1
124167,0
124168,0
124169,1
124170,0
124171,0
124172,1
124173,0
124174,1
124175,0
124176,0
124177,1
124178,0
124179,0
124180,1
124181,0
124182,0
124183,0
124184,0
124185,0
124186,0
124187,1
124188,0
124189,1
124190,1
124191,1
124192,0
124193,0
124194,0
124195,0
124196,0
124197,1
124198,0
124199,0
124200,0
124201,1
124202,1
124203,0
124204,0
124205,0
124206,0
124207,0
124208,0
124209,0
124210,0
124211,0
124212,0
124213,0
124214,0
124215,1
124216,0
124217,0
124218,0
124219,0
124220,0
124221,0
124222,0
124223,0
124224,0
124225,0
124226,1
124227,0
124228,0
124229,1
124230,0
124231,0
124232,0
124233,0
124234,1
124235,1
124236,1
124237,1
124238,1
124239,0
124240,0
124241,1
124242,1
124243,0
124244,0
124245,0
124246,1
124247,0
124248,0
124249,0
124250,0
124251,0
124252,1
124253,0
124254,0
124255,0
124256,0
124257,1
124258,0
124259,0
124260,0
124261,1
124262,0
124263,0
124264,1
124265,1
124266,0
124267,0
124268,0
124269,0
124270,1
124271,0
124272,0
124273,0
124274,0
124275,1
124276,0
124277,1
124278,0
124279,1
124280,0
124281,0
124282,0
124283,1
124284,0
124285,0
124286,0
124287,0
124288,0
124289,0
124290,0
124291,0
124292,1
124293,0
124294,0
124295,0
124296,0
124297,0
124298,1
124299,1
124300,1
124301,0
124302,0
124303,0
124304,0
124305,0
124306,0
124307,0
124308,0
124309,1
124310,0
124311,0
124312,0
124313,0
124314,1
124315,0
124316,0
124317,1
124318,0
124319,0
124320,0
124321,0
124322,0
124323,0
124324,0
124325,1
124326,1
124327,1
124328,0
124329,0
124330,1
124331,0
124332,1
124333,0
124334,1
124335,0
124336,0
124337,1
124338,0
124339,1
124340,1
124341,0
124342,1
