id,RainTomorrow
121243,1
121244,0
121245,0
121246,0
121247,0
121248,0
121249,1
121250,1
121251,1
121252,1
121253,0
121254,1
121255,1
121256,0
121257,0
121258,0
121259,1
121260,1
121261,1
121262,0
121263,1
121264,1
121265,1
121266,1
121267,0
121268,1
121269,1
121270,1
121271,0
121272,1
121273,0
121274,0
121275,0
121276,0
121277,1
121278,1
121279,1
121280,0
121281,1
121282,1
121283,0
121284,1
121285,0
121286,0
121287,1
121288,0
121289,1
121290,1
121291,1
121292,1
121293,1
121294,0
121295,1
121296,1
121297,0
121298,0
121299,0
121300,1
121301,0
121302,1
121303,0
121304,0
121305,0
121306,1
121307,1
121308,1
121309,0
121310,1
121311,1
121312,1
121313,0
121314,1
121315,1
121316,1
121317,0
121318,0
121319,0
121320,0
121321,1
121322,0
121323,0
121324,1
121325,0
121326,0
121327,1
121328,0
121329,0
121330,0
121331,0
121332,1
121333,1
121334,1
121335,0
121336,1
121337,1
121338,1
121339,0
121340,1
121341,0
121342,1
121343,1
121344,0
121345,0
121346,0
121347,0
121348,1
121349,0
121350,0
121351,0
121352,0
121353,1
121354,1
121355,1
121356,0
121357,1
121358,0
121359,0
121360,0
121361,1
121362,0
121363,1
121364,1
121365,1
121366,1
121367,1
121368,0
121369,0
121370,1
121371,0
121372,0
121373,0
121374,0
121375,1
121376,1
121377,1
121378,0
121379,1
121380,1
121381,1
121382,0
121383,1
121384,0
121385,0
121386,1
121387,0
121388,1
121389,0
121390,1
121391,1
121392,1
121393,1
121394,1
121395,1
121396,1
121397,1
121398,1
121399,0
121400,0
121401,0
121402,1
121403,1
121404,0
121405,0
121406,0
121407,1
121408,0
121409,0
121410,1
121411,0
121412,1
121413,0
121414,0
121415,1
121416,1
121417,1
121418,0
121419,0
121420,0
121421,1
121422,0
121423,0
121424,0
121425,1
121426,1
121427,1
121428,1
121429,1
121430,1
121431,1
121432,0
121433,1
121434,1
121435,1
121436,1
121437,1
121438,0
121439,0
121440,0
121441,0
121442,1
121443,1
121444,0
121445,1
121446,1
121447,1
121448,1
121449,0
121450,1
121451,1
121452,0
121453,0
121454,0
121455,0
121456,1
121457,1
121458,1
121459,0
121460,0
121461,1
121462,0
121463,1
121464,1
121465,0
121466,0
121467,1
121468,1
121469,0
121470,1
121471,0
121472,0
121473,0
121474,1
121475,0
121476,0
121477,0
121478,1
121479,1
121480,0
121481,0
121482,0
121483,0
121484,1
121485,1
121486,1
121487,1
121488,1
121489,0
121490,1
121491,1
121492,1
121493,0
121494,1
121495,1
121496,0
121497,0
121498,0
121499,0
121500,0
121501,0
121502,1
121503,1
121504,1
121505,0
121506,1
121507,0
121508,0
121509,0
121510,0
121511,1
121512,1
121513,1
121514,1
121515,0
121516,0
121517,0
121518,1
121519,1
121520,1
121521,1
121522,0
121523,1
121524,0
121525,1
121526,1
121527,0
121528,1
121529,1
121530,1
121531,0
121532,0
121533,0
121534,1
121535,1
121536,0
121537,1
121538,1
121539,0
121540,0
121541,1
121542,1
121543,0
121544,0
121545,0
121546,0
121547,0
121548,1
121549,1
121550,1
121551,0
121552,1
121553,0
121554,1
121555,1
121556,0
121557,0
121558,0
121559,1
121560,1
121561,1
121562,0
121563,0
121564,0
121565,1
121566,0
121567,1
121568,0
121569,0
121570,0
121571,0
121572,0
121573,0
121574,0
121575,1
121576,0
121577,1
121578,1
121579,0
121580,1
121581,1
121582,1
121583,0
121584,1
121585,1
121586,1
121587,0
121588,0
121589,1
121590,0
121591,1
121592,1
121593,0
121594,1
121595,1
121596,0
121597,0
121598,1
121599,0
121600,0
121601,1
121602,1
121603,0
121604,1
121605,0
121606,1
121607,1
121608,0
121609,1
121610,0
121611,1
121612,0
121613,1
121614,1
121615,0
121616,1
121617,1
121618,0
121619,1
121620,0
121621,0
121622,1
121623,0
121624,1
121625,1
121626,1
121627,0
121628,1
121629,1
121630,1
121631,1
121632,1
121633,1
121634,0
121635,0
121636,1
121637,1
121638,1
121639,1
121640,1
121641,0
121642,0
121643,1
121644,1
121645,1
121646,1
121647,0
121648,0
121649,0
121650,0
121651,0
121652,0
121653,0
121654,0
121655,0
121656,0
121657,1
121658,0
121659,0
121660,0
121661,0
121662,0
121663,0
121664,0
121665,0
121666,0
121667,1
121668,0
121669,0
121670,0
121671,0
121672,1
121673,0
121674,1
121675,1
121676,0
121677,0
121678,1
121679,1
121680,0
121681,1
121682,1
121683,0
121684,1
121685,0
121686,1
121687,0
121688,1
121689,0
121690,1
121691,1
121692,1
121693,0
121694,1
121695,1
121696,0
121697,1
121698,0
121699,0
121700,1
121701,1
121702,0
121703,1
121704,0
121705,0
121706,1
121707,1
121708,0
121709,1
121710,0
121711,0
121712,0
121713,1
121714,1
121715,1
121716,1
121717,0
121718,1
121719,0
121720,1
121721,0
121722,1
121723,0
121724,0
121725,1
121726,0
121727,0
121728,0
121729,0
121730,0
121731,0
121732,0
121733,0
121734,0
121735,0
121736,0
121737,1
121738,0
121739,1
121740,1
121741,1
121742,0
121743,1
121744,0
121745,1
121746,1
121747,1
121748,1
121749,0
121750,1
121751,1
121752,0
121753,1
121754,1
121755,1
121756,0
121757,0
121758,1
121759,1
121760,1
121761,0
121762,1
121763,1
121764,0
121765,0
121766,1
121767,1
121768,0
121769,1
121770,0
121771,1
121772,1
121773,0
121774,0
121775,1
121776,1
121777,1
121778,0
121779,1
121780,0
121781,1
121782,1
121783,1
121784,1
121785,1
121786,0
121787,0
121788,0
121789,1
121790,1
121791,0
121792,0
121793,0
121794,0
121795,1
121796,0
121797,0
121798,0
121799,1
121800,0
121801,0
121802,1
121803,1
121804,1
121805,0
121806,1
121807,0
121808,1
121809,0
121810,0
121811,0
121812,1
121813,0
121814,0
121815,1
121816,0
121817,0
121818,1
121819,1
121820,1
121821,1
121822,1
121823,0
121824,1
121825,0
121826,1
121827,0
121828,0
121829,0
121830,0
121831,0
121832,0
121833,1
121834,0
121835,0
121836,0
121837,0
121838,0
121839,1
121840,1
121841,1
121842,0
121843,0
121844,1
121845,1
121846,1
121847,1
121848,0
121849,1
121850,1
121851,0
121852,0
121853,1
121854,0
121855,0
121856,1
121857,0
121858,1
121859,0
121860,0
121861,1
121862,0
121863,0
121864,0
121865,0
121866,0
121867,1
121868,0
121869,1
121870,0
121871,0
121872,1
121873,0
121874,0
121875,1
121876,1
121877,0
121878,0
121879,1
121880,0
121881,0
121882,1
121883,1
121884,0
121885,1
121886,1
121887,0
121888,1
121889,1
121890,0
121891,1
121892,0
121893,0
121894,0
121895,1
121896,0
121897,0
121898,1
121899,0
121900,1
121901,1
121902,1
121903,0
121904,0
121905,1
121906,1
121907,1
121908,1
121909,0
121910,0
121911,0
121912,1
121913,0
121914,0
121915,1
121916,0
121917,0
121918,1
121919,0
121920,1
121921,0
121922,1
121923,0
121924,0
121925,0
121926,1
121927,1
121928,1
121929,1
121930,0
121931,0
121932,1
121933,1
121934,1
121935,1
121936,1
121937,1
121938,0
121939,0
121940,1
121941,0
121942,1
121943,1
121944,1
121945,0
121946,1
121947,1
121948,0
121949,1
121950,1
121951,1
121952,0
121953,1
121954,0
121955,0
121956,0
121957,0
121958,1
121959,0
121960,0
121961,1
121962,1
121963,0
121964,1
121965,0
121966,1
121967,1
121968,1
121969,1
121970,0
121971,0
121972,0
121973,1
121974,1
121975,1
121976,0
121977,1
121978,0
121979,1
121980,0
121981,1
121982,0
121983,1
121984,0
121985,0
121986,1
121987,0
121988,1
121989,1
121990,1
121991,0
121992,0
121993,0
121994,1
121995,0
121996,0
121997,0
121998,1
121999,1
122000,1
122001,0
122002,0
122003,0
122004,0
122005,0
122006,0
122007,0
122008,0
122009,1
122010,1
122011,0
122012,0
122013,0
122014,1
122015,0
122016,1
122017,1
122018,1
122019,1
122020,0
122021,0
122022,0
122023,0
122024,1
122025,1
122026,1
122027,1
122028,1
122029,0
122030,0
122031,0
122032,0
122033,0
122034,1
122035,0
122036,0
122037,1
122038,0
122039,1
122040,0
122041,1
122042,1
122043,1
122044,1
122045,1
122046,1
122047,0
122048,0
122049,0
122050,1
122051,1
122052,1
122053,0
122054,0
122055,0
122056,0
122057,0
122058,0
122059,1
122060,1
122061,1
122062,0
122063,0
122064,1
122065,0
122066,0
122067,1
122068,1
122069,1
122070,1
122071,0
122072,1
122073,0
122074,1
122075,1
122076,1
122077,1
122078,1
122079,0
122080,0
122081,0
122082,0
122083,1
122084,1
122085,1
122086,1
122087,0
122088,0
122089,1
122090,0
122091,1
122092,0
122093,1
122094,1
122095,0
122096,1
122097,1
122098,0
122099,0
122100,0
122101,0
122102,0
122103,1
122104,0
122105,0
122106,0
122107,1
122108,0
122109,0
122110,1
122111,0
122112,1
122113,0
122114,1
122115,0
122116,1
122117,0
122118,1
122119,0
122120,1
122121,1
122122,0
122123,0
122124,0
122125,0
122126,0
122127,1
122128,1
122129,0
122130,1
122131,1
122132,1
122133,0
122134,0
122135,0
122136,0
122137,1
122138,0
122139,0
122140,1
122141,1
122142,1
122143,1
122144,0
122145,1
122146,0
122147,1
122148,1
122149,1
122150,1
122151,1
122152,0
122153,1
122154,1
122155,1
122156,1
122157,0
122158,0
122159,0
122160,1
122161,1
122162,0
122163,1
122164,1
122165,0
122166,0
122167,1
122168,0
122169,0
122170,1
122171,1
122172,0
122173,1
122174,0
122175,0
122176,0
122177,0
122178,1
122179,0
122180,0
122181,1
122182,1
122183,0
122184,1
122185,0
122186,0
122187,0
122188,0
122189,1
122190,0
122191,0
122192,1
122193,1
122194,0
122195,0
122196,0
122197,0
122198,1
122199,1
122200,1
122201,0
122202,0
122203,0
122204,0
122205,1
122206,0
122207,1
122208,1
122209,0
122210,1
122211,1
122212,0
122213,1
122214,0
122215,0
122216,1
122217,0
122218,1
122219,1
122220,1
122221,0
122222,0
122223,0
122224,1
122225,1
122226,0
122227,1
122228,1
122229,1
122230,1
122231,0
122232,1
122233,1
122234,0
122235,1
122236,0
122237,0
122238,1
122239,0
122240,0
122241,0
122242,1
122243,0
122244,1
122245,1
122246,1
122247,1
122248,0
122249,1
122250,0
122251,1
122252,1
122253,1
122254,0
122255,0
122256,0
122257,0
122258,1
122259,0
122260,0
122261,0
122262,0
122263,1
122264,0
122265,0
122266,1
122267,1
122268,0
122269,0
122270,1
122271,1
122272,1
122273,0
122274,1
122275,1
122276,0
122277,1
122278,1
122279,1
122280,0
122281,0
122282,1
122283,0
122284,1
122285,1
122286,1
122287,0
122288,0
122289,0
122290,0
122291,0
122292,1
122293,0
122294,0
122295,0
122296,0
122297,0
122298,1
122299,0
122300,1
122301,0
122302,0
122303,1
122304,0
122305,0
122306,1
122307,0
122308,0
122309,0
122310,1
122311,1
122312,0
122313,0
122314,1
122315,0
122316,0
122317,0
122318,0
122319,1
122320,0
122321,1
122322,0
122323,0
122324,0
122325,0
122326,0
122327,1
122328,0
122329,1
122330,1
122331,1
122332,0
122333,1
122334,1
122335,0
122336,1
122337,1
122338,1
122339,0
122340,1
122341,1
122342,0
122343,1
122344,1
122345,0
122346,1
122347,1
122348,1
122349,0
122350,0
122351,1
122352,0
122353,1
122354,0
122355,1
122356,0
122357,1
122358,0
122359,0
122360,1
122361,1
122362,1
122363,1
122364,1
122365,1
122366,0
122367,1
122368,1
122369,0
122370,0
122371,0
122372,0
122373,0
122374,1
122375,0
122376,1
122377,1
122378,1
122379,1
122380,0
122381,1
122382,1
122383,0
122384,0
122385,0
122386,0
122387,1
122388,0
122389,0
122390,1
122391,0
122392,0
122393,0
122394,1
122395,0
122396,0
122397,1
122398,1
122399,1
122400,0
122401,1
122402,1
122403,1
122404,0
122405,1
122406,1
122407,1
122408,1
122409,1
122410,1
122411,0
122412,0
122413,0
122414,0
122415,0
122416,1
122417,1
122418,1
122419,0
122420,0
122421,1
122422,1
122423,0
122424,0
122425,1
122426,0
122427,1
122428,1
122429,0
122430,0
122431,1
122432,0
122433,1
122434,1
122435,0
122436,0
122437,0
122438,0
122439,1
122440,0
122441,1
122442,0
122443,1
122444,1
122445,1
122446,1
122447,0
122448,0
122449,0
122450,1
122451,1
122452,1
122453,0
122454,1
122455,0
122456,1
122457,0
122458,0
122459,1
122460,0
122461,0
122462,0
122463,0
122464,1
122465,1
122466,0
122467,0
122468,1
122469,0
122470,0
122471,0
122472,1
122473,1
122474,0
122475,1
122476,1
122477,0
122478,0
122479,0
122480,1
122481,1
122482,1
122483,0
122484,1
122485,1
122486,0
122487,0
122488,0
122489,1
122490,1
122491,1
122492,1
122493,0
122494,1
122495,1
122496,0
122497,0
122498,1
122499,1
122500,1
122501,1
122502,1
122503,0
122504,1
122505,1
122506,1
122507,1
122508,1
122509,0
122510,0
122511,0
122512,0
122513,0
122514,1
122515,1
122516,0
122517,1
122518,1
122519,1
122520,0
122521,1
122522,1
122523,1
122524,1
122525,1
122526,1
122527,0
122528,1
122529,0
122530,0
122531,0
122532,0
122533,0
122534,1
122535,0
122536,0
122537,0
122538,1
122539,0
122540,1
122541,0
122542,0
122543,1
122544,0
122545,1
122546,1
122547,0
122548,0
122549,1
122550,1
122551,1
122552,1
122553,0
122554,1
122555,1
122556,0
122557,1
122558,0
122559,0
122560,0
122561,0
122562,0
122563,0
122564,0
122565,0
122566,1
122567,1
122568,0
122569,1
122570,0
122571,0
122572,1
122573,1
122574,1
122575,1
122576,1
122577,1
122578,1
122579,1
122580,0
122581,0
122582,0
122583,0
122584,0
122585,0
122586,0
122587,1
122588,1
122589,1
122590,0
122591,1
122592,0
122593,1
122594,1
122595,1
122596,1
122597,0
122598,1
122599,1
122600,1
122601,0
122602,0
122603,0
122604,0
122605,0
122606,1
122607,0
122608,0
122609,1
122610,0
122611,0
122612,1
122613,1
122614,1
122615,0
122616,0
122617,0
122618,1
122619,1
122620,1
122621,1
122622,1
122623,1
122624,1
122625,0
122626,1
122627,0
122628,1
122629,0
122630,0
122631,0
122632,1
122633,1
122634,1
122635,1
122636,1
122637,1
122638,0
122639,1
122640,0
122641,1
122642,1
122643,0
122644,0
122645,0
122646,1
122647,1
122648,0
122649,1
122650,1
122651,1
122652,1
122653,0
122654,0
122655,1
122656,1
122657,1
122658,1
122659,1
122660,1
122661,0
122662,1
122663,0
122664,0
122665,1
122666,0
122667,1
122668,1
122669,0
122670,0
122671,0
122672,1
122673,0
122674,0
122675,0
122676,1
122677,1
122678,1
122679,0
122680,0
122681,1
122682,1
122683,0
122684,1
122685,1
122686,0
122687,0
122688,0
122689,1
122690,1
122691,0
122692,0
122693,0
122694,0
122695,1
122696,1
122697,0
122698,0
122699,0
122700,1
122701,0
122702,0
122703,0
122704,0
122705,0
122706,1
122707,1
122708,1
122709,1
122710,1
122711,0
122712,1
122713,0
122714,0
122715,0
122716,0
122717,0
122718,1
122719,0
122720,1
122721,0
122722,1
122723,0
122724,1
122725,1
122726,1
122727,1
122728,1
122729,1
122730,1
122731,0
122732,1
122733,0
122734,0
122735,1
122736,1
122737,1
122738,0
122739,0
122740,0
122741,0
122742,0
122743,0
122744,0
122745,0
122746,1
122747,1
122748,1
122749,1
122750,0
122751,1
122752,0
122753,0
122754,1
122755,0
122756,1
122757,0
122758,1
122759,0
122760,1
122761,1
122762,0
122763,1
122764,1
122765,1
122766,1
122767,0
122768,0
122769,0
122770,1
122771,0
122772,0
122773,1
122774,0
122775,0
122776,1
122777,1
122778,1
122779,1
122780,0
122781,1
122782,1
122783,1
122784,0
122785,1
122786,1
122787,0
122788,1
122789,1
122790,1
122791,1
122792,0
122793,1
122794,0
122795,0
122796,1
122797,1
122798,0
122799,1
122800,1
122801,0
122802,1
122803,1
122804,0
122805,1
122806,1
122807,0
122808,0
122809,1
122810,0
122811,0
122812,1
122813,1
122814,0
122815,1
122816,0
122817,0
122818,1
122819,1
122820,0
122821,0
122822,1
122823,1
122824,0
122825,0
122826,1
122827,1
122828,1
122829,0
122830,1
122831,0
122832,0
122833,0
122834,0
122835,0
122836,0
122837,1
122838,0
122839,0
122840,1
122841,1
122842,1
122843,1
122844,1
122845,0
122846,0
122847,1
122848,1
122849,0
122850,1
122851,0
122852,1
122853,0
122854,0
122855,0
122856,1
122857,1
122858,1
122859,0
122860,1
122861,0
122862,0
122863,1
122864,0
122865,1
122866,0
122867,1
122868,0
122869,0
122870,1
122871,0
122872,0
122873,0
122874,0
122875,1
122876,0
122877,1
122878,0
122879,0
122880,0
122881,1
122882,1
122883,0
122884,1
122885,1
122886,0
122887,0
122888,0
122889,1
122890,0
122891,1
122892,0
122893,1
122894,0
122895,1
122896,0
122897,0
122898,0
122899,0
122900,1
122901,1
122902,0
122903,0
122904,1
122905,1
122906,1
122907,1
122908,0
122909,0
122910,0
122911,1
122912,0
122913,1
122914,0
122915,1
122916,0
122917,1
122918,1
122919,1
122920,0
122921,1
122922,0
122923,1
122924,0
122925,0
122926,1
122927,0
122928,1
122929,0
122930,1
122931,1
122932,1
122933,0
122934,1
122935,0
122936,0
122937,1
122938,0
122939,0
122940,1
122941,0
122942,1
122943,1
122944,0
122945,1
122946,0
122947,1
122948,0
122949,1
122950,0
122951,0
122952,0
122953,1
122954,0
122955,0
122956,0
122957,0
122958,1
122959,1
122960,0
122961,0
122962,1
122963,1
122964,0
122965,1
122966,1
122967,0
122968,1
122969,0
122970,1
122971,1
122972,0
122973,0
122974,0
122975,0
122976,0
122977,0
122978,0
122979,0
122980,1
122981,0
122982,0
122983,0
122984,1
122985,0
122986,0
122987,1
122988,1
122989,0
122990,1
122991,0
122992,0
122993,0
122994,1
122995,1
122996,0
122997,0
122998,0
122999,1
123000,0
123001,1
123002,0
123003,0
123004,0
123005,1
123006,1
123007,1
123008,1
123009,1
123010,1
123011,1
123012,0
123013,0
123014,0
123015,0
123016,1
123017,0
123018,1
123019,1
123020,0
123021,1
123022,1
123023,0
123024,1
123025,1
123026,1
123027,0
123028,0
123029,1
123030,0
123031,1
123032,0
123033,1
123034,0
123035,1
123036,1
123037,1
123038,0
123039,0
123040,0
123041,1
123042,0
123043,0
123044,1
123045,0
123046,0
123047,1
123048,0
123049,1
123050,1
123051,1
123052,0
123053,0
123054,1
123055,0
123056,1
123057,1
123058,0
123059,0
123060,1
123061,0
123062,0
123063,1
123064,1
123065,1
123066,0
123067,1
123068,0
123069,1
123070,0
123071,0
123072,0
123073,1
123074,0
123075,1
123076,1
123077,0
123078,0
123079,1
123080,0
123081,1
123082,1
123083,1
123084,0
123085,1
123086,0
123087,1
123088,1
123089,0
123090,1
123091,1
123092,0
123093,1
123094,1
123095,1
123096,0
123097,0
123098,1
123099,1
123100,0
123101,0
123102,1
123103,0
123104,0
123105,1
123106,0
123107,1
123108,0
123109,1
123110,0
123111,0
123112,1
123113,1
123114,0
123115,1
123116,1
123117,1
123118,0
123119,0
123120,1
123121,0
123122,1
123123,1
123124,1
123125,0
123126,0
123127,1
123128,1
123129,0
123130,0
123131,1
123132,1
123133,1
123134,1
123135,0
123136,1
123137,0
123138,1
123139,1
123140,0
123141,0
123142,0
123143,1
123144,0
123145,0
123146,1
123147,1
123148,0
123149,0
123150,0
123151,1
123152,0
123153,0
123154,1
123155,0
123156,1
123157,0
123158,0
123159,0
123160,0
123161,1
123162,1
123163,0
123164,0
123165,0
123166,1
123167,1
123168,0
123169,0
123170,0
123171,0
123172,0
123173,1
123174,1
123175,0
123176,1
123177,0
123178,1
123179,0
123180,1
123181,0
123182,0
123183,0
123184,0
123185,0
123186,1
123187,0
123188,1
123189,0
123190,1
123191,0
123192,1
123193,0
123194,0
123195,0
123196,1
123197,1
123198,0
123199,0
123200,0
123201,0
123202,0
123203,1
123204,0
123205,1
123206,1
123207,1
123208,0
123209,0
123210,1
123211,1
123212,0
123213,1
123214,0
123215,0
123216,0
123217,1
123218,0
123219,1
123220,1
123221,0
123222,0
123223,1
123224,0
123225,0
123226,0
123227,0
123228,0
123229,1
123230,1
123231,0
123232,1
123233,1
123234,0
123235,0
123236,0
123237,0
123238,1
123239,0
123240,0
123241,1
123242,0
123243,1
123244,1
123245,1
123246,1
123247,0
123248,0
123249,0
123250,1
123251,0
123252,0
123253,0
123254,1
123255,0
123256,1
123257,1
123258,1
123259,1
123260,0
123261,0
123262,1
123263,0
123264,1
123265,0
123266,1
123267,1
123268,0
123269,1
123270,1
123271,1
123272,0
123273,0
123274,0
123275,1
123276,1
123277,1
123278,0
123279,1
123280,1
123281,0
123282,1
123283,0
123284,0
123285,0
123286,1
123287,0
123288,0
123289,1
123290,0
123291,1
123292,1
123293,0
123294,1
123295,0
123296,0
123297,1
123298,1
123299,0
123300,1
123301,1
123302,0
123303,0
123304,0
123305,1
123306,0
123307,0
123308,0
123309,0
123310,0
123311,1
123312,0
123313,1
123314,0
123315,1
123316,1
123317,1
123318,0
123319,1
123320,0
123321,1
123322,0
123323,1
123324,1
123325,0
123326,0
123327,1
123328,0
123329,0
123330,1
123331,0
123332,1
123333,1
123334,0
123335,0
123336,1
123337,0
123338,0
123339,1
123340,1
123341,0
123342,1
123343,1
123344,1
123345,0
123346,1
123347,1
123348,1
123349,0
123350,1
123351,1
123352,0
123353,1
123354,0
123355,1
123356,0
123357,0
123358,1
123359,0
123360,0
123361,1
123362,1
123363,1
123364,0
123365,0
123366,0
123367,1
123368,1
123369,1
123370,1
123371,1
123372,0
123373,0
123374,0
123375,0
123376,0
123377,1
123378,0
123379,1
123380,1
123381,1
123382,1
123383,1
123384,0
123385,1
123386,1
123387,1
123388,0
123389,0
123390,0
123391,0
123392,0
123393,1
123394,1
123395,1
123396,1
123397,1
123398,1
123399,1
123400,1
123401,1
123402,0
123403,1
123404,1
123405,0
123406,0
123407,0
123408,0
123409,1
123410,1
123411,1
123412,0
123413,1
123414,1
123415,0
123416,0
123417,0
123418,1
123419,1
123420,1
123421,1
123422,1
123423,1
123424,0
123425,0
123426,1
123427,0
123428,0
123429,0
123430,0
123431,0
123432,1
123433,0
123434,1
123435,1
123436,0
123437,1
123438,0
123439,0
123440,0
123441,1
123442,1
123443,1
123444,1
123445,0
123446,0
123447,0
123448,1
123449,1
123450,1
123451,1
123452,0
123453,1
123454,0
123455,1
123456,1
123457,1
123458,0
123459,0
123460,0
123461,0
123462,0
123463,0
123464,1
123465,1
123466,1
123467,0
123468,0
123469,1
123470,0
123471,0
123472,0
123473,0
123474,1
123475,0
123476,1
123477,1
123478,1
123479,0
123480,0
123481,0
123482,0
123483,0
123484,0
123485,0
123486,0
123487,1
123488,0
123489,1
123490,1
123491,0
123492,0
123493,1
123494,1
123495,0
123496,0
123497,1
123498,0
123499,0
123500,0
123501,1
123502,0
123503,0
123504,0
123505,0
123506,1
123507,0
123508,0
123509,0
123510,1
123511,0
123512,0
123513,0
123514,1
123515,0
123516,0
123517,0
123518,0
123519,1
123520,1
123521,1
123522,0
123523,0
123524,1
123525,0
123526,0
123527,0
123528,0
123529,0
123530,1
123531,1
123532,0
123533,1
123534,1
123535,1
123536,0
123537,1
123538,1
123539,0
123540,0
123541,1
123542,0
123543,0
123544,1
123545,0
123546,1
123547,0
123548,0
123549,1
123550,0
123551,1
123552,0
123553,1
123554,0
123555,0
123556,1
123557,0
123558,0
123559,1
123560,0
123561,1
123562,0
123563,0
123564,1
123565,1
123566,1
123567,1
123568,0
123569,0
123570,1
123571,1
123572,0
123573,1
123574,1
123575,1
123576,1
123577,1
123578,1
123579,1
123580,1
123581,0
123582,1
123583,1
123584,0
123585,0
123586,1
123587,0
123588,0
123589,1
123590,0
123591,1
123592,0
123593,1
123594,1
123595,0
123596,1
123597,1
123598,0
123599,0
123600,0
123601,1
123602,1
123603,0
123604,1
123605,0
123606,1
123607,1
123608,1
123609,0
123610,1
123611,1
123612,1
123613,0
123614,0
123615,0
123616,0
123617,1
123618,1
123619,1
123620,1
123621,1
123622,1
123623,1
123624,1
123625,0
123626,0
123627,1
123628,0
123629,0
123630,1
123631,0
123632,1
123633,1
123634,1
123635,1
123636,1
123637,1
123638,1
123639,0
123640,0
123641,1
123642,1
123643,0
123644,1
123645,1
123646,1
123647,0
123648,1
123649,1
123650,0
123651,0
123652,1
123653,0
123654,0
123655,0
123656,0
123657,0
123658,1
123659,0
123660,1
123661,1
123662,0
123663,0
123664,1
123665,0
123666,0
123667,1
123668,1
123669,0
123670,1
123671,1
123672,1
123673,1
123674,0
123675,1
123676,0
123677,1
123678,1
123679,1
123680,0
123681,1
123682,0
123683,1
123684,1
123685,1
123686,1
123687,0
123688,0
123689,1
123690,0
123691,1
123692,1
123693,1
123694,1
123695,1
123696,0
123697,0
123698,1
123699,1
123700,0
123701,0
123702,1
123703,1
123704,0
123705,1
123706,0
123707,1
123708,1
123709,0
123710,0
123711,0
123712,0
123713,1
123714,1
123715,0
123716,0
123717,1
123718,0
123719,1
123720,0
123721,1
123722,1
123723,1
123724,0
123725,1
123726,1
123727,0
123728,1
123729,1
123730,1
123731,0
123732,0
123733,0
123734,0
123735,0
123736,0
123737,1
123738,1
123739,0
123740,0
123741,0
123742,1
123743,1
123744,0
123745,1
123746,0
123747,1
123748,1
123749,1
123750,0
123751,0
123752,0
123753,0
123754,1
123755,1
123756,1
123757,0
123758,1
123759,1
123760,0
123761,0
123762,0
123763,1
123764,1
123765,1
123766,1
123767,1
123768,0
123769,0
123770,1
123771,1
123772,1
123773,0
123774,1
123775,0
123776,0
123777,0
123778,0
123779,1
123780,0
123781,1
123782,0
123783,0
123784,0
123785,1
123786,1
123787,1
123788,1
123789,0
123790,1
123791,0
123792,1
123793,1
123794,1
123795,0
123796,0
123797,1
123798,1
123799,0
123800,1
123801,0
123802,1
123803,1
123804,1
123805,0
123806,1
123807,0
123808,0
123809,1
123810,1
123811,1
123812,1
123813,1
123814,1
123815,0
123816,0
123817,1
123818,0
123819,1
123820,0
123821,0
123822,1
123823,0
123824,0
123825,0
123826,0
123827,1
123828,1
123829,0
123830,1
123831,1
123832,1
123833,1
123834,0
123835,1
123836,0
123837,1
123838,0
123839,1
123840,1
123841,1
123842,1
123843,0
123844,1
123845,0
123846,0
123847,1
123848,0
123849,0
123850,0
123851,1
123852,1
123853,1
123854,1
123855,1
123856,0
123857,0
123858,0
123859,1
123860,0
123861,0
123862,0
123863,1
123864,0
123865,0
123866,0
123867,0
123868,1
123869,0
123870,0
123871,0
123872,0
123873,0
123874,0
123875,0
123876,1
123877,0
123878,0
123879,0
123880,1
123881,1
123882,0
123883,0
123884,1
123885,1
123886,0
123887,1
123888,0
123889,0
123890,0
123891,1
123892,1
123893,0
123894,0
123895,1
123896,0
123897,1
123898,1
123899,0
123900,1
123901,0
123902,1
123903,1
123904,1
123905,0
123906,1
123907,0
123908,0
123909,0
123910,0
123911,0
123912,1
123913,0
123914,0
123915,1
123916,0
123917,0
123918,0
123919,0
123920,0
123921,1
123922,1
123923,0
123924,1
123925,1
123926,0
123927,1
123928,0
123929,0
123930,1
123931,1
123932,0
123933,0
123934,1
123935,1
123936,1
123937,1
123938,0
123939,1
123940,1
123941,1
123942,0
123943,0
123944,0
123945,1
123946,0
123947,0
123948,1
123949,1
123950,1
123951,1
123952,1
123953,0
123954,0
123955,0
123956,0
123957,1
123958,0
123959,0
123960,0
123961,1
123962,1
123963,0
123964,1
123965,0
123966,1
123967,1
123968,1
123969,1
123970,0
123971,1
123972,1
123973,0
123974,0
123975,1
123976,0
123977,0
123978,1
123979,1
123980,0
123981,0
123982,0
123983,1
123984,1
123985,1
123986,0
123987,1
123988,1
123989,0
123990,1
123991,0
123992,1
123993,1
123994,0
123995,0
123996,1
123997,1
123998,0
123999,1
124000,0
124001,0
124002,0
124003,0
124004,1
124005,1
124006,1
124007,0
124008,1
124009,1
124010,1
124011,0
124012,1
124013,0
124014,0
124015,1
124016,1
124017,0
124018,1
124019,1
124020,0
124021,1
124022,0
124023,0
124024,1
124025,1
124026,0
124027,0
124028,1
124029,0
124030,1
124031,0
124032,0
124033,0
124034,0
124035,1
124036,0
124037,0
124038,1
124039,1
124040,0
